"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
114,"JPN","Japan","35","Saitama","1438","Nagatoro","Machi","Town","é•·ç€žç”º",NA,0.238253823710149,0.00310602138051636
114,"JPN","Japan","35","Saitama","1439","Namegawa","Machi","Town","æ»‘å·ç”º",NA,0.258655941178962,0.00266791734611563
114,"JPN","Japan","35","Saitama","1440","Niiza","Shi","City","æ–°åº§å¸‚",NA,0.223169944507301,0.0020457844948391
114,"JPN","Japan","35","Saitama","1441","Ogano","Machi","Town","å°é¹¿é‡Žç”º",NA,0.612122631907282,0.0166299615229922
114,"JPN","Japan","35","Saitama","1442","Ogawa","Machi","Town","å°å·ç”º",NA,0.411307823449718,0.00608184793964294
114,"JPN","Japan","35","Saitama","1443","Ogose","Machi","Town","è¶Šç”Ÿç”º",NA,0.279575184487773,0.0039190975367112
114,"JPN","Japan","35","Saitama","1444","Okegawa","Shi","City","æ¡¶å·å¸‚",NA,0.284109195885941,0.00270873363479055
114,"JPN","Japan","35","Saitama","1445","Ranzan","Machi","Town","åµå±±ç”º",NA,0.304318706258801,0.00299519972759191
114,"JPN","Japan","35","Saitama","1446","SÅka","Shi","City","è‰åŠ å¸‚",NA,0.291568826233027,0.00309136664145883
114,"JPN","Japan","35","Saitama","1447","Saitama","Shi","City","ã•ã„ãŸã¾å¸‚",NA,0.72525527204919,0.021444178477392
114,"JPN","Japan","35","Saitama","1448","Sakado","Shi","City","å‚æˆ¸å¸‚",NA,0.336455481107459,0.00365265618893489
114,"JPN","Japan","35","Saitama","1449","Satte","Shi","City","å¹¸æ‰‹å¸‚",NA,0.328940240350474,0.00322740580304609
114,"JPN","Japan","35","Saitama","1450","Sayama","Shi","City","ç‹­å±±å¸‚",NA,0.350912120872749,0.00492538436083124
114,"JPN","Japan","35","Saitama","1451","ShÅbu","Machi","Town","è–è’²ç”º",NA,0.238154592896948,0.00290887802839328
114,"JPN","Japan","35","Saitama","1452","Shiki","Shi","City","å¿—æœ¨å¸‚",NA,0.156756724143489,0.000952629256064755
114,"JPN","Japan","35","Saitama","1453","Shiraoka","Machi","Town","ç™½å²¡ç”º",NA,0.287454530312326,0.00282524945214226
114,"JPN","Japan","35","Saitama","1454","Sugito","Machi","Town","æ‰æˆ¸ç”º",NA,0.366392482988751,0.00318005247390461
114,"JPN","Japan","35","Saitama","1455","Toda","Shi","City","æˆ¸ç”°å¸‚",NA,0.233631745993878,0.00211471566580923
114,"JPN","Japan","35","Saitama","1456","Tokigawa","Machi","Town","ã¨ããŒã‚ç”º",NA,0.369734487376543,0.00548409271868443
114,"JPN","Japan","35","Saitama","1457","Tokorozawa","Shi","City","æ‰€æ²¢å¸‚",NA,0.439320089061042,0.00759764199028566
114,"JPN","Japan","35","Saitama","1458","Tsurugashima","Shi","City","é¶´ãƒ¶å³¶å¸‚",NA,0.189644341548422,0.00171112231328148
114,"JPN","Japan","35","Saitama","1459","WakÅ","Shi","City","å’Œå…‰å¸‚",NA,0.148237524894119,0.00132182132802208
114,"JPN","Japan","35","Saitama","1460","Warabi","Shi","City","è•¨å¸‚",NA,0.105206368521714,0.000656987249386801
114,"JPN","Japan","35","Saitama","1461","Washimiya","Machi","Town","é·²å®®ç”º",NA,0.17013587025087,0.00145557799260118
114,"JPN","Japan","35","Saitama","1462","Yashio","Shi","City","å…«æ½®å¸‚",NA,0.139297699712876,0.00140163663308967
114,"JPN","Japan","35","Saitama","1463","Yokoze","Machi","Town","æ¨ªç€¬ç”º",NA,0.276233412567559,0.00492770501296157
114,"JPN","Japan","35","Saitama","1464","Yorii","Machi","Town","å¯„å±…ç”º",NA,0.524996437873321,0.00635127196437802
114,"JPN","Japan","35","Saitama","1465","Yoshikawa","Shi","City","å‰å·å¸‚",NA,0.252355621132274,0.00313685374567418
114,"JPN","Japan","35","Saitama","1466","Yoshimi","Machi","Town","å‰è¦‹ç”º",NA,0.249534524150213,0.00371449932572354
114,"JPN","Japan","36","Shiga","1467","AishÅ","Machi","Town","æ„›è˜ç”º",NA,0.387911086772931,0.0038233468949321
114,"JPN","Japan","36","Shiga","1468","ÅŒmihachiman","Shi","City","è¿‘æ±Ÿå…«å¹¡å¸‚",NA,0.549858113248599,0.00668995489831863
114,"JPN","Japan","36","Shiga","1469","ÅŒtsu","Shi","City","å¤§æ´¥å¸‚",NA,1.46140000577462,0.0371577821788366
114,"JPN","Japan","36","Shiga","1470","Azuchi","Machi","Town","å®‰åœŸç”º",NA,0.221216233648945,0.00221614955808022
114,"JPN","Japan","36","Shiga","1471","HigashiÅmi","Shi","City","æ±è¿‘æ±Ÿå¸‚",NA,1.28912631152582,0.0384229065384692
114,"JPN","Japan","36","Shiga","1472","Hikone","Shi","City","å½¦æ ¹å¸‚",NA,0.562438175168079,0.00987675393116758
114,"JPN","Japan","36","Shiga","1473","Hino","Machi","Town","æ—¥é‡Žç”º",NA,0.450719080890539,0.0115805129462386
114,"JPN","Japan","36","Shiga","1474","KÅka","Shi","City","ç”²è³€å¸‚",NA,1.49981407471032,0.0465201011102134
114,"JPN","Japan","36","Shiga","1475","KÅra","Machi","Town","ç”²è‰¯ç”º",NA,0.151267292924527,0.00140561023727123
114,"JPN","Japan","36","Shiga","1476","Kinomoto","Machi","Town","æœ¨ä¹‹æœ¬ç”º",NA,0.533217844924114,0.00883598357904522
114,"JPN","Japan","36","Shiga","1477","Kohoku","Machi","Town","æ¹–åŒ—ç”º",NA,0.276362100810863,0.0027726098487607
114,"JPN","Japan","36","Shiga","1478","Konan","Shi","City","æ¹–å—å¸‚",NA,0.395456066397244,0.00685406109550901
114,"JPN","Japan","36","Shiga","1479","Kusatsu","Shi","City","è‰æ´¥å¸‚",NA,0.321972632517405,0.00473776069702535
114,"JPN","Japan","36","Shiga","1480","Lake Biwa","Water body","Water body","çµç¶æ¹–",NA,1.95449853088905,0.0679506923479515
114,"JPN","Japan","36","Shiga","1481","Maibara","Shi","City","ç±³åŽŸå¸‚",NA,0.866227734595222,0.0225266115157874
114,"JPN","Japan","36","Shiga","1482","Moriyama","Shi","City","å®ˆå±±å¸‚",NA,0.28021782460303,0.0044306336203591
114,"JPN","Japan","36","Shiga","1483","Nagahama","Shi","City","é•·æµœå¸‚",NA,0.71093328897422,0.0140919180412292
114,"JPN","Japan","36","Shiga","1484","Nishiazai","Machi","Town","è¥¿æµ…äº•ç”º",NA,0.468590627724806,0.00700043144752533
114,"JPN","Japan","36","Shiga","1485","RittÅ","Shi","City","æ —æ±å¸‚",NA,0.411949507931472,0.00546908885007897
114,"JPN","Japan","36","Shiga","1486","RyÅ«Å","Machi","Town","ç«œçŽ‹ç”º",NA,0.304736355474849,0.00418098879163311
114,"JPN","Japan","36","Shiga","1487","Taga","Machi","Town","å¤šè³€ç”º",NA,0.569980382982699,0.0129968849068959
114,"JPN","Japan","36","Shiga","1488","Takashima","Shi","City","é«˜å³¶å¸‚",NA,1.19946185564732,0.0515457558503771
114,"JPN","Japan","36","Shiga","1489","Takatsuki","Machi","Town","é«˜æœˆç”º",NA,0.223867264942004,0.0021705626568307
114,"JPN","Japan","36","Shiga","1490","Torahime","Machi","Town","è™Žå§«ç”º",NA,0.141690365008901,0.00108077225741092
114,"JPN","Japan","36","Shiga","1491","Toyosato","Machi","Town","è±Šéƒ·ç”º",NA,0.131132698398459,0.000841722561744776
114,"JPN","Japan","36","Shiga","1492","Yasu","Shi","City","é‡Žæ´²å¸‚",NA,0.375196438624486,0.0059714303060906
114,"JPN","Japan","36","Shiga","1493","Yogo","Machi","Town","ä½™å‘‰ç”º",NA,0.582417269517562,0.0165418765100172
114,"JPN","Japan","37","Shimane","1494","Ama","Machi","Town","æµ·å£«ç”º",NA,0.693973496727805,0.00353114842437635
114,"JPN","Japan","37","Shimane","1495","ÅŒda","Shi","City","å¤§ç”°å¸‚",NA,1.28802955979556,0.0451591773889872
114,"JPN","Japan","37","Shimane","1496","ÅŒnan","Machi","Town","é‚‘å—ç”º",NA,1.10691799336404,0.0410179962054825
114,"JPN","Japan","37","Shimane","1497","Chibu","Mura","Village","çŸ¥å¤«æ‘",NA,0.338563179268043,0.0013979180948808
114,"JPN","Japan","37","Shimane","1498","GÅtsu","Shi","City","æ±Ÿæ´¥å¸‚",NA,0.96934821337252,0.0276467518997426
114,"JPN","Japan","37","Shimane","1499","Hamada","Shi","City","æµœç”°å¸‚",NA,1.63839761752932,0.0699085595842956
114,"JPN","Japan","37","Shimane","1500","Higashiizumo","Machi","Town","æ±å‡ºé›²ç”º",NA,0.218287122644542,0.00301050773123037
114,"JPN","Japan","37","Shimane","1501","Hikawa","Machi","Town","æ–å·ç”º",NA,0.3627475633771,0.00740351638524569
114,"JPN","Japan","37","Shimane","1502","Iinan","Machi","Town","é£¯å—ç”º",NA,0.864500670481897,0.0229558117571319
114,"JPN","Japan","37","Shimane","1503","Izumo","Shi","City","å‡ºé›²å¸‚",NA,1.54600889429376,0.0531275209796133
114,"JPN","Japan","37","Shimane","1504","Kawamoto","Machi","Town","å·æœ¬ç”º",NA,0.519708790722448,0.0104997772723466
114,"JPN","Japan","37","Shimane","1505","Masuda","Shi","City","ç›Šç”°å¸‚",NA,1.62246349141138,0.0735341140534676
114,"JPN","Japan","37","Shimane","1506","Matsue","Shi","City","æ¾æ±Ÿå¸‚",NA,2.06078723283943,0.0495114453369728
114,"JPN","Japan","37","Shimane","1507","Misato","Machi","Town","ç¾Žéƒ·ç”º",NA,0.802691500323777,0.0280404785298702
114,"JPN","Japan","37","Shimane","1508","Nishinoshima","Machi","Town","è¥¿ãƒŽå³¶ç”º",NA,0.78662131813485,0.00581171578960501
114,"JPN","Japan","37","Shimane","1509","Okinoshima","Machi","Town","éš å²ã®å³¶ç”º",NA,1.26824458505927,0.0245060453598846
114,"JPN","Japan","37","Shimane","1510","Okuizumo","Machi","Town","å¥¥å‡ºé›²ç”º",NA,0.929128821302295,0.0367705703247278
114,"JPN","Japan","37","Shimane","1511","Tsuwano","Machi","Town","æ´¥å’Œé‡Žç”º",NA,0.891537639835637,0.0301659165124962
114,"JPN","Japan","37","Shimane","1512","Unknown2","Machi","Town",NA,NA,0.0544739299330419,3.42589337373087e-05
114,"JPN","Japan","37","Shimane","1513","Unnan","Shi","City","é›²å—å¸‚",NA,1.17739610466911,0.0545615338487518
114,"JPN","Japan","37","Shimane","1514","Yasugi","Shi","City","å®‰æ¥å¸‚",NA,0.863305680631986,0.0399676800298081
114,"JPN","Japan","37","Shimane","1515","Yoshika","Machi","Town","å‰è³€ç”º",NA,0.894210706164609,0.0328392098890582
114,"JPN","Japan","38","Shizuoka","1516","ÅŒigawa","Machi","Town","å¤§äº•å·ç”º",NA,0.236274941143443,0.00201308747637217
114,"JPN","Japan","38","Shizuoka","1517","Arai","Machi","Town","æ–°å±…ç”º",NA,0.160500202383121,0.000810146739239873
114,"JPN","Japan","38","Shizuoka","1518","Atami","Shi","City","ç†±æµ·å¸‚",NA,0.486821053882961,0.00670317647745764
114,"JPN","Japan","38","Shizuoka","1519","Fujieda","Shi","City","è—¤æžå¸‚",NA,0.573921220667872,0.0140168282960084
114,"JPN","Japan","38","Shizuoka","1520","Fujikawa","Machi","Town","å¯Œå£«å·ç”º",NA,0.236959739962847,0.00335343930055588
114,"JPN","Japan","38","Shizuoka","1521","Fujinomiya","Shi","City","å¯Œå£«å®®å¸‚",NA,0.802275264798619,0.0303285081172315
114,"JPN","Japan","38","Shizuoka","1522","Fuji","Shi","City","å¯Œå£«å¸‚",NA,0.782446292004098,0.0211346449796107
114,"JPN","Japan","38","Shizuoka","1523","Fukuroi","Shi","City","è¢‹äº•å¸‚",NA,0.590425616509698,0.0102534052275566
114,"JPN","Japan","38","Shizuoka","1524","Gotemba","Shi","City","å¾¡æ®¿å ´å¸‚",NA,0.687217934485224,0.0187480611493798
114,"JPN","Japan","38","Shizuoka","1525","Hamamatsu","Shi","City","æµœæ¾å¸‚",NA,3.02948223027766,0.148300562257633
114,"JPN","Japan","38","Shizuoka","1526","Higashiizu","Machi","Town","æ±ä¼Šè±†ç”º",NA,0.391289074588383,0.00769773885258235
114,"JPN","Japan","38","Shizuoka","1527","ItÅ","Shi","City","ä¼Šæ±å¸‚",NA,0.648816308005687,0.0129436916322454
114,"JPN","Japan","38","Shizuoka","1528","Iwata","Shi","City","ç£ç”°å¸‚",NA,0.839345271822978,0.0169371340598466
114,"JPN","Japan","38","Shizuoka","1529","Izunokuni","Shi","City","ä¼Šè±†ã®å›½å¸‚",NA,0.434537373693868,0.0106245467613932
114,"JPN","Japan","38","Shizuoka","1530","Izu","Shi","City","ä¼Šè±†å¸‚",NA,0.940628575318146,0.0330866943113497
114,"JPN","Japan","38","Shizuoka","1531","Kakegawa","Shi","City","æŽ›å·å¸‚",NA,0.818924635421689,0.0256797180627504
114,"JPN","Japan","38","Shizuoka","1532","Kannami","Machi","Town","å‡½å—ç”º",NA,0.394923340100369,0.00659999102936019
114,"JPN","Japan","38","Shizuoka","1533","Kawanehon","Machi","Town","å·æ ¹æœ¬ç”º",NA,1.20029873211987,0.0501432851888313
114,"JPN","Japan","38","Shizuoka","1534","Kawane","Machi","Town","å·æ ¹ç”º",NA,0.585239058308049,0.0118892312748324
114,"JPN","Japan","38","Shizuoka","1535","Kawazu","Machi","Town","æ²³æ´¥ç”º",NA,0.469788042434297,0.0101600506168312
114,"JPN","Japan","38","Shizuoka","1536","Kikugawa","Shi","City","èŠå·å¸‚",NA,0.39828123291921,0.00929633493069338
114,"JPN","Japan","38","Shizuoka","1537","Kosai","Shi","City","æ¹–è¥¿å¸‚",NA,0.475904324093012,0.00539047675556684
114,"JPN","Japan","38","Shizuoka","1538","Makinohara","Shi","City","ç‰§ä¹‹åŽŸå¸‚",NA,0.554589165139742,0.00996244035195283
114,"JPN","Japan","38","Shizuoka","1539","Matsuzaki","Machi","Town","æ¾å´Žç”º",NA,0.488523371101909,0.00790827407035762
114,"JPN","Japan","38","Shizuoka","1540","Minamiizu","Machi","Town","å—ä¼Šè±†ç”º",NA,0.63634817614027,0.010727155284262
114,"JPN","Japan","38","Shizuoka","1541","Mishima","Shi","City","ä¸‰å³¶å¸‚",NA,0.34712489578536,0.00594505583285032
114,"JPN","Japan","38","Shizuoka","1542","Mori","Machi","Town","æ£®ç”º",NA,0.582852316457678,0.0131614934944081
114,"JPN","Japan","38","Shizuoka","1543","Nagaizumi","Machi","Town","é•·æ³‰ç”º",NA,0.292403370266229,0.00276435189880251
114,"JPN","Japan","38","Shizuoka","1544","Nishiizu","Machi","Town","è¥¿ä¼Šè±†ç”º",NA,0.58647959009272,0.0112505688157425
114,"JPN","Japan","38","Shizuoka","1545","Numazu","Shi","City","æ²¼æ´¥å¸‚",NA,1.17589786932719,0.0184005745104518
114,"JPN","Japan","38","Shizuoka","1546","Okabe","Machi","Town","å²¡éƒ¨ç”º",NA,0.34522957868629,0.0051717804744825
114,"JPN","Japan","38","Shizuoka","1547","Omaezaki","Shi","City","å¾¡å‰å´Žå¸‚",NA,0.46191301700197,0.00643338175723548
114,"JPN","Japan","38","Shizuoka","1548","Oyama","Machi","Town","å°å±±ç”º",NA,0.721510576801774,0.0135476993746118
114,"JPN","Japan","38","Shizuoka","1549","Shibakawa","Machi","Town","èŠå·ç”º",NA,0.42075433789999,0.00660324704949735
114,"JPN","Japan","38","Shizuoka","1550","Shimada","Shi","City","å³¶ç”°å¸‚",NA,0.763944257530796,0.0194250871718463
114,"JPN","Japan","38","Shizuoka","1551","Shimizu","Machi","Town","æ¸…æ°´ç”º",NA,0.122024136522268,0.000974885188045142
114,"JPN","Japan","38","Shizuoka","1552","Shimoda","Shi","City","ä¸‹ç”°å¸‚",NA,0.631334137549862,0.0104055550473274
114,"JPN","Japan","38","Shizuoka","1553","Shizuoka","Shi","City","é™å²¡å¸‚",NA,2.83756909371646,0.134362851880727
114,"JPN","Japan","38","Shizuoka","1554","Susono","Shi","City","è£¾é‡Žå¸‚",NA,0.705751075087668,0.0134869862522506
114,"JPN","Japan","38","Shizuoka","1555","Unknown7","Machi","Town",NA,NA,3.82918450914537,0.035221207654094
114,"JPN","Japan","38","Shizuoka","1556","Yaizu","Shi","City","ç„¼æ´¥å¸‚",NA,0.335745721129712,0.00379754451569031
114,"JPN","Japan","38","Shizuoka","1557","Yoshida","Machi","Town","å‰ç”°ç”º",NA,0.205646854341966,0.00205069134244596
114,"JPN","Japan","38","Shizuoka","1558","Yui","Machi","Town","ç”±æ¯”ç”º",NA,0.224621164223854,0.0021046939655221
114,"JPN","Japan","39","Tochigi","1559","ÅŒhira","Machi","Town","å¤§å¹³ç”º",NA,0.309629552011459,0.00419711196445564
114,"JPN","Japan","39","Tochigi","1560","Ashikaga","Shi","City","è¶³åˆ©å¸‚",NA,0.607491206936541,0.0177191649563527
114,"JPN","Japan","39","Tochigi","1561","Fujioka","Machi","Town","è—¤å²¡ç”º",NA,0.385494212666652,0.00579116068547842
114,"JPN","Japan","39","Tochigi","1562","Haga","Machi","Town","èŠ³è³€ç”º",NA,0.481420690934952,0.00783029457670678
114,"JPN","Japan","39","Tochigi","1563","Ichikai","Machi","Town","å¸‚è²ç”º",NA,0.435845831705809,0.00651076500071385
114,"JPN","Japan","39","Tochigi","1564","Iwafune","Machi","Town","å²©èˆŸç”º",NA,0.346464300145899,0.00512528154649829
114,"JPN","Japan","39","Tochigi","1565","Kaminokawa","Machi","Town","ä¸Šä¸‰å·ç”º",NA,0.318465668264984,0.00556049885926903
114,"JPN","Japan","39","Tochigi","1566","Kanuma","Shi","City","é¹¿æ²¼å¸‚",NA,1.16901602691017,0.0502827557793343
114,"JPN","Japan","39","Tochigi","1567","MÅka","Shi","City","çœŸå²¡å¸‚",NA,0.535569476968792,0.0114411771646734
114,"JPN","Japan","39","Tochigi","1568","Mashiko","Machi","Town","ç›Šå­ç”º",NA,0.390346707564213,0.00917540863156199
114,"JPN","Japan","39","Tochigi","1569","Mibu","Machi","Town","å£¬ç”Ÿç”º",NA,0.338209413860046,0.00611582983401579
114,"JPN","Japan","39","Tochigi","1570","Motegi","Machi","Town","èŒ‚æœ¨ç”º",NA,0.700695966338558,0.0170882375969117
114,"JPN","Japan","39","Tochigi","1571","Nakagawa","Machi","Town","é‚£ç‚å·ç”º",NA,0.709765396403742,0.0190233703178829
114,"JPN","Japan","39","Tochigi","1572","Nasukarasuyama","Shi","City","é‚£é ˆçƒå±±å¸‚",NA,0.662702358086904,0.0183673562132728
114,"JPN","Japan","39","Tochigi","1573","Nasu","Machi","Town","é‚£é ˆç”º",NA,1.03758611142109,0.038437367882577
114,"JPN","Japan","39","Tochigi","1574","Nasushiobara","Shi","City","é‚£é ˆå¡©åŽŸå¸‚",NA,1.37214960875093,0.0584822473465464
114,"JPN","Japan","39","Tochigi","1575","NikkÅ","Shi","City","æ—¥å…‰å¸‚",NA,2.23861141643833,0.145930967584724
114,"JPN","Japan","39","Tochigi","1576","Ninomiya","Machi","Town","äºŒå®®ç”º",NA,0.394814271807739,0.0052403778245215
114,"JPN","Japan","39","Tochigi","1577","Nishikata","Machi","Town","è¥¿æ–¹ç”º",NA,0.291075473858692,0.00333868540474139
114,"JPN","Japan","39","Tochigi","1578","Nogi","Machi","Town","é‡Žæœ¨ç”º",NA,0.268165633348588,0.00277368893148517
114,"JPN","Japan","39","Tochigi","1579","Otawara","Shi","City","å¤§ç”°åŽŸå¸‚",NA,1.16883150452619,0.0359330174687749
114,"JPN","Japan","39","Tochigi","1580","Oyama","Shi","City","å°å±±å¸‚",NA,0.738299595028922,0.0168442470021536
114,"JPN","Japan","39","Tochigi","1581","Sakura","Shi","City","ã•ãã‚‰å¸‚",NA,0.539452566448617,0.012066116411006
114,"JPN","Japan","39","Tochigi","1582","Sano","Shi","City","ä½é‡Žå¸‚",NA,0.989328813528503,0.0358809755707643
114,"JPN","Japan","39","Tochigi","1583","Shimotsuke","Shi","City","ä¸‹é‡Žå¸‚",NA,0.48023661075604,0.00782607626751994
